.
├── .env
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── daf5d55ffb5f88d77bd4ba76740907cb2ddc6e
│   │   │   ├── e811af2c29e5ef697b63f329b882694c91c88d
│   │   │   └── f36d18e8c2e2f1c8574022e40d3269d57f0b4a
│   │   ├── 0c
│   │   │   ├── 01d5b08b6b44379b931d54d7fcf5221fdc9fde
│   │   │   ├── 055a2757dbc2a9ba58644e9af4d1cc36fb50e0
│   │   │   ├── 060049377d76e5c1283da8810d7b29721b834e
│   │   │   ├── 0d4a9ce54863e837ae033035621af24599c648
│   │   │   ├── 1e79d154da38caf7c15cbe99483ab9bc15af52
│   │   │   ├── 26fb27899827c33308e0b673c33aeea6bf2c98
│   │   │   ├── 2a3c80aea848956f733fc0a29a26c72abe4f3a
│   │   │   ├── 2cbbeb4d33b37e2e8a07f3fec0e80b1067c37f
│   │   │   ├── 2d5a1059be93a349a5e4cba7922c0844a13dc8
│   │   │   ├── 343a3ed34dae523a7fb928689b31d3a0db396c
│   │   │   ├── 34adb3a170871e968532ebe05936dc5ec12d2a
│   │   │   ├── 559814c197f16ae89d280dea7f3fd64d45ad2d
│   │   │   ├── 61663614469d17c67ea954fab5ec171115ca98
│   │   │   ├── 6521c2b4d2bb58db3fe991564f9fd923cfaba3
│   │   │   ├── 7ab6d1221496d3fd113e75a52f617b7f3498d3
│   │   │   ├── 7e7db608f27e0f0e9ed28566ec1fbf86150b83
│   │   │   ├── 8112a62c4e9690b55279e46c543c5bd983d37f
│   │   │   ├── 8fa04b63d92cf633eca565acfe75dff255bdc7
│   │   │   ├── 93418a630f60d56d64f52b68c87fab2e29a2b0
│   │   │   ├── 9d0eab7552a6f593115186c4f367e541328198
│   │   │   ├── 9d244f561863f27f2c5758205f0155fa7a9d09
│   │   │   ├── b229f3671941ca462dea60820391f888ba5e8c
│   │   │   ├── b270166211fe2b24b6ec636f632a77a5ca6b8f
│   │   │   ├── c64d7c267a175f30b9e54d017a5bad5575da73
│   │   │   ├── e7a2cdc876865732996e33e680a0981cffe2b4
│   │   │   ├── f2e6bb5818483ab28d29c28f4cad3de4441075
│   │   │   ├── fb956be223ab593ca27569ad554dae9b106117
│   │   │   └── fba4e0aab6857157d7e256af09ae7986a9c5cf
│   │   ├── 0d
│   │   │   ├── 0d31a2f092d03f8512ed9c34f36a3f3f21209b
│   │   │   ├── 36e2aea8e5da5a3432f29e04e61fdfa69ed8e0
│   │   │   ├── 38aaeac9f1c8bfd38f61e3c19bcde5925efdcd
│   │   │   ├── 4146575d82a5e5189e63361a7a18a62c1f3a51
│   │   │   ├── 41efe99cc6a202d4e065caa3107fdb788c0c23
│   │   │   ├── 4c976d2624f5caf10d5989cf58218bbd1bd925
│   │   │   ├── 5bd7a8bf364095e232b3d2c1ef64500dd20db4
│   │   │   ├── 5d45d2729e36b5cc842c32254e602b30f87e6d
│   │   │   ├── 5f6853ac79c41fcb445a23062a27aca9e471f3
│   │   │   ├── 685d426c05dc02f5aa2b7762ab80bfc87bc084
│   │   │   ├── 7143dc5788e80028a8d44aaad4ed598d87a362
│   │   │   ├── 7202f22f1148effbc97aaccbf7e01667956054
│   │   │   ├── 7c1fb845a655a3138b844069f428e1c6ce535a
│   │   │   ├── 846ccd160a039c57797b577652b723bd76db52
│   │   │   ├── 944b5459599ea2bc2f5621e67b1f5a17b71646
│   │   │   ├── 99c57ce8ea93ce4e73b94473ba0f40576233e3
│   │   │   ├── a3c326cf555b7ac41402f10b41121583a6b4ce
│   │   │   ├── b0e9c6abf8edab86632a71970746feae147c1d
│   │   │   ├── c9afdee07b28e450ad96fbc964573b85e8856a
│   │   │   ├── d0331dcbea781244466dbfc97b904eb90b5e9c
│   │   │   ├── d887357682f03f05c4b4db71fea99ef86aa13b
│   │   │   ├── da779d3f7324a991ab83c60a3d9c6e57fb70cd
│   │   │   ├── db8fef604f8eb63471f633aa873a4e1cc7b4c0
│   │   │   ├── dc7367cc608dac2cfb408a08c8b442278a8207
│   │   │   ├── e4c2990f6fa8732ba810a6c30be7f33d75031e
│   │   │   ├── e648ed3b5201e4e05ace86e01f8ef201d2770e
│   │   │   ├── e7da5b4571b71e7bc6090f9c0194e9296e2b12
│   │   │   └── f6549ee68d61cd59e9fd0763698949d34bbf59
│   │   ├── 0e
│   │   │   ├── 0339edd204d8cbac29dc8b5937ec318f6a5d96
│   │   │   ├── 043b9ed4d9510bf73eca3eb7b7ae0fc10d4ddb
│   │   │   ├── 1c16d32eca7652aa7e1392e606cf5b54e26bc5
│   │   │   ├── 1d60bf965e5ce9cffd8aa3a8b2143f989ab9eb
│   │   │   ├── 3046ae5aa686804f56688b6e64173d34095602
│   │   │   ├── 38bdb48438e03a87d022145b5084642bf964d6
│   │   │   ├── 41cb8d7084e2ba8ab561a5b4c83230f5c51001
│   │   │   ├── 46000d976e098bef49552a927e32e8e0f7b38a
│   │   │   ├── 4d879332d21c93c229fc25587205020eeb3127
│   │   │   ├── 71a3faa61f2bf18aeb70d0ab0d0673c19fcda2
│   │   │   ├── 74c593cbbd844dccd82018988dd65e24216b26
│   │   │   ├── 7f50d9930f8623997b40b2245668be20f4bdf4
│   │   │   ├── 8452f39dca0ab98888ab65c4ff34e4ac94f1c3
│   │   │   ├── 92e63d68b2b92d9cd68af8ab73ae7de2d17407
│   │   │   ├── 963c578c2364bf23f818de44930bbe59078177
│   │   │   ├── 99f8f22604e65d989533fdf01e97b5917a7f57
│   │   │   ├── 9ddaa21419e9581392d170a51dfcf53203d5e8
│   │   │   ├── a0986b7c069a42d0f77f0dae084d1eb8074822
│   │   │   ├── b1b9c254b174e9e3be7e3322e2fcb21ea8e3aa
│   │   │   ├── ba630e82ae0b07ce8d6c4d5debe0854422faf1
│   │   │   ├── c03f9843b0cffcae4726f7835e1c4f5bae2d0d
│   │   │   ├── c1b161b47701ef61755b4fbde209b8a915249a
│   │   │   ├── c9089b93743a49c9c99ab618d065e0c523e0a1
│   │   │   ├── d1dbc1e5c2afe025c97725e6f60f32202dd63c
│   │   │   ├── d5bfbe8ab97ba20a0997f6f347539232f3a154
│   │   │   ├── d8dd235960bf406e26d5c0069b12c7f2d463e9
│   │   │   ├── d936d3dfe1d6e5cca936435bcb6b4d52907989
│   │   │   ├── e26b54f82b7eed8277e1858a16185663a130e3
│   │   │   └── f29dc7a638cbd2b7c5cdf01bfdc90c3a29f50a
│   │   ├── 0f
│   │   │   ├── 03ff0b7da9533deeb2bf3cd490b89b0d82ab4c
│   │   │   ├── 055454e79c0750b92f64444c6b74f8688fee26
│   │   │   ├── 14b988a27d8347b6988fc8a374b5af35331f1a
│   │   │   ├── 1b63e1df6db177e874974077fa1fd0172b2b35
│   │   │   ├── 28831af5da07f0565b4354c1f0127fa8872b73
│   │   │   ├── 309679fb18bc77b2ac668631d9f7e10132bb9f
│   │   │   ├── 31dc9b3073ecf2a9ae234b752e33c8caf5798a
│   │   │   ├── 448502f8ed80055c641d1ee1e175046bffaa2e
│   │   │   ├── 48ec98a1534e92226f364c6a636f90903dc1e5
│   │   │   ├── 553201f7ee664c2c92d11b95411e4eb94cb7a9
│   │   │   ├── 5aee034392aa11285ba084eefd3655ee00bffa
│   │   │   ├── 5f3b5b5b19a0137dd54b2cb1dafcee909e329b
│   │   │   ├── 6208a5bc359690038dc07451e127c16ca24891
│   │   │   ├── 70284822f50098e21ad439550cdbd4d298d011
│   │   │   ├── 7771e851b0e4242bcc65a9b838b8a1675541fb
│   │   │   ├── 7d282aa5df08f3e2692bf1e51dfaaea60ae4ea
│   │   │   ├── 7e30f5ff8a80c59e99db8d5068302b5cff8d7f
│   │   │   ├── 888163e61af48439318dfe68d6bebae40b8594
│   │   │   ├── 91594287daf64b698da399f655565052ed00b7
│   │   │   ├── 94c95cca857fc83fb3f30d3a86a721ed8e27a7
│   │   │   ├── 94cd083f8e356a75cba4e3699715c2ce260983
│   │   │   ├── a832a248228c5e3904964872af83d78590c1b4
│   │   │   ├── ac94e9e54905688d0e359fc5a9b96b703afab5
│   │   │   ├── b8d3be3275cfa46130cd14cd06e64ecc7a2d37
│   │   │   ├── b9ae06411c00f85b83ca3208dbd66eddfe8526
│   │   │   ├── c196e7544f5c0cddb4f6f5a8d594e129d21580
│   │   │   ├── c4a9cedae7a0cc53f90d9945093de9255a1570
│   │   │   ├── c628b06cecbb95e875675840f0871963477da9
│   │   │   ├── cfe6188382fbeb966de3783df5fef1a1c4311f
│   │   │   ├── d7ab60b68bfe77149435e0d2b52bc643e64144
│   │   │   ├── dffe1bbeee48e15fc1d5fcc52cfb4a6c4150e8
│   │   │   ├── e73912cacab6c8aabef4f4264d1710825888e7
│   │   │   ├── e823046fa82071366d9bf8366c3d889bade941
│   │   │   ├── e9c56fc765a0e43befde6f0325ebef6900ccec
│   │   │   └── f48b6e4382d0577e12d235a7c9ca87a917c2f0
│   │   ├── 10
│   │   │   ├── 0a1578db3090147d533675f863badf464a4779
│   │   │   ├── 14f20498f46cd090b4c2ee233d77ada3063d28
│   │   │   ├── 3c5cb31795edc15d548ef4ca71f1e04e2996b5
│   │   │   ├── 462e164781f99cc05cef7180a602b554485403
│   │   │   ├── 479c1374020b8ac21a3093ec6c5686f80ee04b
│   │   │   ├── 552ec193382771c26a63caf169da01d7da14c6
│   │   │   ├── 555b953aa1ea29c83e67cb1d1284c5c24cdb82
│   │   │   ├── 616f15bdabf8dba3dbcea7b1acd7d67f95ad8a
│   │   │   ├── 66986a559362124b5407e395afeac3d00016a6
│   │   │   ├── 91b6fcd50b0d8a1b6abb73a19f7bbfb5ee4fb2
│   │   │   ├── 986588a11223f7f2915eb15b9d77d67b863310
│   │   │   ├── 998df3bbe67aa8a02602301d10ec2b2c33006b
│   │   │   ├── ac3e11fbdf153a03abedaebce6d45bd8433fd2
│   │   │   ├── c5abafbb632fc2bedb6b83b13284111ed3f672
│   │   │   ├── e813d1fe5af59a733f3cf374a17c23df66708e
│   │   │   ├── ee43229b739d2a7f439dee2b4f0777fc78e462
│   │   │   ├── efc427c35e9d7fe058809f8e7c278dff46db0f
│   │   │   └── f5612aacca3af08cdfa245e288cb32ed56afce
│   │   ├── 11
│   │   │   ├── 04e8b14a6eea13bebd0ee36a68aafc3ea382a5
│   │   │   ├── 19a690776bcbe4513d5ae85cbb3ef369070129
│   │   │   ├── 21b4f71549c6b5d352b50c31f5300422c8c976
│   │   │   ├── 265f6b1803a7eb5bfd553b62351104229fee66
│   │   │   ├── 285da0f2598dad0b62631abfb3c8f4556aa39f
│   │   │   ├── 2da34917e4a570bb8aee06692bffdf9a4a0722
│   │   │   ├── 32d52d028fbb921d6b48cf17407b891801c553
│   │   │   ├── 3b2ebed43f61e58f02100404f3248929fba5a1
│   │   │   ├── 51501f82d8f7bc2117b663721c044ced579438
│   │   │   ├── 5b2840d68e83054d8be9f98a3f691fadba73e5
│   │   │   ├── 5bf7df442bcd42cdd199252e61664f2f6c8752
│   │   │   ├── 624ab57d7f7a2c197b36efde95f562eef733c4
│   │   │   ├── 642c8b946c57dbc0828d5a778433b8c0e3c8c9
│   │   │   ├── 67c03dfa25ef0139fecdedcc74985624687d38
│   │   │   ├── 68ac431a266b1dbffcee819cb059d922ba63d4
│   │   │   ├── ab238f1fb2039dbb2e5486823cf6613d7040a8
│   │   │   ├── ca2c034f0b46bf99de3dc5f9f298b618f82cd6
│   │   │   ├── ca50fd99ddb9d84d8d2f1a7132774fbc83d79c
│   │   │   ├── cc6fa4ba8a37d2193c63203fcf9f7ccbb1f9af
│   │   │   ├── dfb910108974351ec20719e0463782a0a9f39b
│   │   │   ├── e4f07724b63c2aeb173692234ddd1f00387dd2
│   │   │   └── f27e404e6524352ca9d9e1104b144256c6f772
│   │   ├── 12
│   │   │   ├── 0367bbb394d560cf3bd08340435b903faf9d3d
│   │   │   ├── 08f91c4cd4ea2b3105c761e7187f92dd7c2149
│   │   │   ├── 12f9cc3e5e38778d810afcf3f66828f4241719
│   │   │   ├── 260ec89602b7833d2f7f8bd594d2807f43003d
│   │   │   ├── 280100b1cad7f62e15ada555752d0eb9327045
│   │   │   ├── 2afd641e5b57612acd78ae664d1467891c1f82
│   │   │   ├── 54932b284941c10ec00f5ecd9e94cd5569017e
│   │   │   ├── 71dff51e5ad87f633dfb54d73dda0680c41326
│   │   │   ├── 763d0a9a648f0dfb3410978bc91024435e6da8
│   │   │   ├── 85fb141a06683f826002814566457b0a4d703b
│   │   │   ├── 8e4635da06a3e1f989407aced620c1b7fd493b
│   │   │   ├── 93c03bb5d196b6bdba6a694e357a8b12e25c60
│   │   │   ├── ab23713a70dda46edd300bd975b02bfb2be031
│   │   │   ├── be90ba2e3edc8efcb9e2c86d9e7cc38d47aece
│   │   │   ├── ce24cbeae404efe6921081d21289be452ff88d
│   │   │   ├── d006127b65b3334917935a0700eb8619803b5a
│   │   │   ├── d1515c2ca4b757efbc6cdcf5c4636059cf7406
│   │   │   ├── d384e494f35048081fa56bba70851ca535273a
│   │   │   ├── dbe801aeb06823483525727f6f6695dec1bc24
│   │   │   ├── df6000ee073838dfc8809721ac8caca2d44a80
│   │   │   ├── e704e43c01d849f24262f48f3ff32a1f038989
│   │   │   ├── eec9cc756804a0be1469f33a416a27edaf1465
│   │   │   └── f1466cf36601c7aa3d6d866e8772ed1a6391d1
│   │   ├── 13
│   │   │   ├── 0848b5517c1597254d57605237c44a15a9f936
│   │   │   ├── 08815c132f9b1700926b6781c2ae7c0b88cb0a
│   │   │   ├── 1ea0f81121c6f8aab0c7ebf2837b0413749467
│   │   │   ├── 239cb45890b1e080ce5e20c78ec5cc61f3344d
│   │   │   ├── 2aa72bdf9c0ded1131172a9a1a2960d8a642fe
│   │   │   ├── 3810a4e4c6418fd571f2e080a7d69a2290b1c3
│   │   │   ├── 40ef21939bbc1bdd86f15eb42d49568af8c944
│   │   │   ├── 45f9a977a555eb5bbff6fba0e08950d3941905
│   │   │   ├── 46937a345bdd9090dccfa7cc4359a332fb2398
│   │   │   ├── 48be587824c312a3b5787415d171451471af47
│   │   │   ├── 4bf8dd9491fe01d76a5256a2ebdbccc752e858
│   │   │   ├── 4c07f89befc820cf6df1b50c96839ec1d935e7
│   │   │   ├── 57fa2805102f99553d7853ad831a5d956a76a9
│   │   │   ├── 58101b9802810dea9ff49291b59b49e8dc390b
│   │   │   ├── 60224ba578d428f278dc67066aeef48ae357b9
│   │   │   ├── 6116864db042c0d490b79745f3b140b292a426
│   │   │   ├── 66ff278543353a02b3c118f297216c2fd88b1e
│   │   │   ├── 675686c126c99825c4b9359ff7d83c6cb51745
│   │   │   ├── 6b20b7e04fd228dcf7023ce89f96375a1d25cd
│   │   │   ├── 76e8d7d105816f884c8a751c89abfacf5bd0a5
│   │   │   ├── 7f4172b3c4962be127560bcd5fb2c9625c6553
│   │   │   ├── 7fa0736b349be88097930370b8037768c8ca6d
│   │   │   ├── 84c6bd7974c0ca8578ac66ca09bd9e49881f12
│   │   │   ├── 9995ac3f109a82664e4913f7ebc32ecf7617e1
│   │   │   ├── 9d81c2abedf50ce0ed3b13fd684580fd0cec02
│   │   │   ├── ab57550281c3610ae30d9fc38f2e326c5930ad
│   │   │   ├── be8adfac354d4771cc5286eee2ed9d43122e3c
│   │   │   ├── beaef4b8536e9e21f81c31f801ebc8212ddcf6
│   │   │   ├── c2d853cefe9b6552dc497b4e0a2d7b7447593a
│   │   │   ├── c43f8880d465f7ea73bd53338d8b1529cd7089
│   │   │   ├── c88cef49c61656bf16b21f6c8aad46ee88f61f
│   │   │   ├── cc9ae96ed53168afff780527cdce93a3eb89ef
│   │   │   ├── d437e72e1be355af02d274d0c3ca3e3f4bbf66
│   │   │   ├── ded033614e66628e3d27d93d8995fd5b335b9c
│   │   │   ├── ec9a875007306f727ddbaa7767c10b3939dd74
│   │   │   ├── fa17a1a76ef5ed5edb0bc393e8f1df5c38d480
│   │   │   └── fd43e572bc672f671de2f6e58897cbb3729e82
│   │   ├── 14
│   │   │   ├── 158130d791ca3cf07a25e12251146a9ee37c95
│   │   │   ├── 2bead22cf8d28eca7dafb0d6496c945a553767
│   │   │   ├── 2de995dfc9fb331e9641617de2d356f6a784fb
│   │   │   ├── 3c45b34ff0395cee65e4b77bb4d9e38cebcc8a
│   │   │   ├── 3f66b49e68597597ebc1af41733c1d505bd91d
│   │   │   ├── 40d433458d338cc35c1f3440d38d4991dc4f7a
│   │   │   ├── 47715c8170a59dc299829e66bcaeceff181939
│   │   │   ├── 47dec5a1461320f71747aff6d27428afe8d18c
│   │   │   ├── 48347b9e25f9968948c456c0a0c26d1ed4d63d
│   │   │   ├── 4d87c19142f2a13f50df615ee9b1163dca53ca
│   │   │   ├── 67f58d9776b73bb54bb5020454a439c1e7781d
│   │   │   ├── 85d30cc99f28607849880595c7b5e16d8f0ebc
│   │   │   ├── 86eb6387014620f7c508a84ec93207a52355ea
│   │   │   ├── 876000de895a609d5b9f3de39c3c8fc44ef1fc
│   │   │   ├── a0b1621b67036a25c3785f9458768d2da7405b
